Y;Factors
10,105615639103;factor1
9,97229313963108;factor1
10,1563779484151;factor1
10,20302184435;factor1
10,1284133688007;factor1
10,136861462555599;factor1
10,165130556087199;factor1
10,016369702114199;factor1
10,177541083912901;factor1
9,853483776693562;factor1
10,0793490644404;factor1
10,3141078109818;factor1
10,0863778351505;factor1
10,0726231945751;factor1
10,1688791364064;factor1
9,9660321400717;factor1
10,260147007368401;factor1
10,1233926996261;factor1
10,013243820541199;factor1
10,124799655788;factor1
10,226177171997;factor1
10,1494683192626;factor1
10,016431611861499;factor1
10,144843457964301;factor1
10,157447755415902;factor1
9,91584780944069;factor1
10,1448072690258;factor1
10,130309178896901;factor1
10,1051868728067;factor1
10,173505865131801;factor1
10,1101470990792;factor1
9,89618466718542;factor1
9,95916021702042;factor1
10,1208728211736;factor1
10,1269368787784;factor1
10,2495688068867;factor1
10,0459095122279;factor1
10,3135403328034;factor1
10,0010818740614;factor1
10,1340131906546;factor1
10,1448648496907;factor1
10,069638566121599;factor1
9,950792993258279;factor1
10,1394268726177;factor1
10,1020536837717;factor1
10,1954632592854;factor1
10,0946783331354;factor1
10,1320306872921;factor1
10,1523334856332;factor1
10,085027133145699;factor1
10,0849170406416;factor1
10,1743232400778;factor1
10,2297880968527;factor1
10,1230248581566;factor1
10,078827361257499;factor1
10,128958967592801;factor1
10,0466141005313;factor1
10,098929941996;factor1
10,2022640981098;factor1
9,893317495743279;factor1
10,121469155961302;factor1
10,0666930616865;factor1
9,9965033431501;factor1
9,99765896951552;factor1
10,1756181578865;factor1
10,2348400536711;factor1
10,271954940853501;factor1
10,0533344916861;factor1
10,0459595923395;factor1
9,97909335150386;factor1
10,142682858833501;factor1
10,029875791017801;factor1
10,139663995325401;factor1
9,92552259019501;factor1
9,91072097370681;factor1
10,2156081854609;factor1
10,085041693572402;factor1
10,0923794674929;factor1
10,1471607070506;factor1
10,1022292056824;factor1
10,2586836813443;factor1
10,0808107238695;factor1
10,0277849237213;factor1
10,1343098165197;factor1
10,1894711546158;factor1
9,90367719133927;factor1
10,324030104092099;factor1
10,183606239107599;factor1
10,008224220825198;factor1
10,061325420676;factor1
10,1737147174277;factor1
10,054984546797801;factor1
10,1951561826207;factor1
10,0252140059222;factor1
10,1902114959206;factor1
9,97180550799988;factor1
9,990825174402712;factor1
10,0628227826545;factor1
10,1186154472379;factor1
10,219307941055199;factor1
10,2125601441974;factor1
10,081925054600099;factor1
10,1073475135051;factor1
10,0904751973088;factor1
10,014244890419999;factor1
10,104477176981;factor1
9,918295339283699;factor1
9,9751268138754;factor1
10,0333493636242;factor1
10,1607745587349;factor1
10,1968252126349;factor1
10,1230862218828;factor1
10,1931984384998;factor1
10,104056383138;factor1
10,0808334839809;factor1
10,1649589560865;factor1
10,0272452506559;factor1
10,062743346226199;factor1
10,077401614761099;factor1
10,046436776150099;factor1
10,1486748368296;factor1
10,2212939460245;factor1
10,2503723266247;factor1
9,85269520785285;factor1
10,1759014313145;factor1
10,1704733278557;factor1
10,3330693231275;factor1
10,281154932489999;factor1
10,180543214243901;factor1
10,117152273396;factor1
10,0570239929959;factor1
10,118835200881199;factor1
9,923036254188991;factor1
