Y	Factors
10,105615639103	factor1
9,97229313963108	factor1
10,1563779484151	factor1
10,20302184435	factor1
10,1284133688007	factor1
10,1368614625556	factor1
10,1651305560872	factor1
10,0163697021142	factor1
10,1775410839129	factor1
9,85348377669356	factor1
10,0793490644404	factor1
10,3141078109818	factor1
10,0863778351505	factor1
10,0726231945751	factor1
10,1688791364064	factor1
9,9660321400717	factor1
10,2601470073684	factor1
10,1233926996261	factor1
10,0132438205412	factor1
10,124799655788	factor1
10,226177171997	factor1
10,1494683192626	factor1
10,0164316118615	factor1
10,1448434579643	factor1
10,1574477554159	factor1
9,91584780944069	factor1
10,1448072690258	factor1
10,1303091788969	factor1
10,1051868728067	factor1
10,1735058651318	factor1
10,1101470990792	factor1
9,89618466718542	factor1
9,95916021702042	factor1
10,1208728211736	factor1
10,1269368787784	factor1
10,2495688068867	factor1
10,0459095122279	factor1
10,3135403328034	factor1
10,0010818740614	factor1
10,1340131906546	factor1
10,1448648496907	factor1
10,0696385661216	factor1
9,95079299325828	factor1
10,1394268726177	factor1
10,1020536837717	factor1
10,1954632592854	factor1
10,0946783331354	factor1
10,1320306872921	factor1
10,1523334856332	factor1
10,0850271331457	factor1
10,0849170406416	factor1
10,1743232400778	factor1
10,2297880968527	factor1
10,1230248581566	factor1
10,0788273612575	factor1
10,1289589675928	factor1
10,0466141005313	factor1
10,098929941996	factor1
10,2022640981098	factor1
9,89331749574328	factor1
10,1214691559613	factor1
10,0666930616865	factor1
9,9965033431501	factor1
9,99765896951552	factor1
10,1756181578865	factor1
10,2348400536711	factor1
10,2719549408535	factor1
10,0533344916861	factor1
10,0459595923395	factor1
9,97909335150386	factor1
10,1426828588335	factor1
10,0298757910178	factor1
10,1396639953254	factor1
9,92552259019501	factor1
9,91072097370681	factor1
10,2156081854609	factor1
10,0850416935724	factor1
10,0923794674929	factor1
10,1471607070506	factor1
10,1022292056824	factor1
10,2586836813443	factor1
10,0808107238695	factor1
10,0277849237213	factor1
10,1343098165197	factor1
10,1894711546158	factor1
9,90367719133927	factor1
10,3240301040921	factor1
10,1836062391076	factor1
10,0082242208252	factor1
10,061325420676	factor1
10,1737147174277	factor1
10,0549845467978	factor1
10,1951561826207	factor1
10,0252140059222	factor1
10,1902114959206	factor1
9,97180550799988	factor1
9,99082517440271	factor1
10,0628227826545	factor1
10,1186154472379	factor1
10,2193079410552	factor1
10,2125601441974	factor1
10,0819250546001	factor1
10,1073475135051	factor1
10,0904751973088	factor1
10,01424489042	factor1
10,104477176981	factor1
9,9182953392837	factor1
9,9751268138754	factor1
10,0333493636242	factor1
10,1607745587349	factor1
10,1968252126349	factor1
10,1230862218828	factor1
10,1931984384998	factor1
10,104056383138	factor1
10,0808334839809	factor1
10,1649589560865	factor1
10,0272452506559	factor1
10,0627433462262	factor1
10,0774016147611	factor1
10,0464367761501	factor1
10,1486748368296	factor1
10,2212939460245	factor1
10,2503723266247	factor1
9,85269520785285	factor1
10,1759014313145	factor1
10,1704733278557	factor1
10,3330693231275	factor1
10,28115493249	factor1
10,1805432142439	factor1
10,117152273396	factor1
10,0570239929959	factor1
10,1188352008812	factor1
9,92303625418899	factor1
